DISTRICT,DISTNAME,DPETALLC,DPETSPEC,DPETBILC,DPETVOCC,DPETGIFC,DPETVHSC,DPETSPEP,DPETVOCP,DPETBILP,DPETGIFP,DPETVHSP,DPNTALLC
"001902","CAYUGA ISD",588,84,9,234,28,172,14.3,39.8,1.5,4.8,92,589
"001903","ELKHART ISD",1196,157,44,440,59,266,13.1,36.8,3.7,4.9,86.1,1197
"001904","FRANKSTON ISD",802,130,33,338,51,239,16.2,42.1,4.1,6.4,94.8,802
"001906","NECHES ISD",326,46,6,143,30,90,14.1,43.9,1.8,9.2,96.8,326
"001907","PALESTINE ISD",3244,517,529,1062,88,892,15.9,32.7,16.3,2.7,87.8,3247
"001908","WESTWOOD ISD",1365,229,93,572,72,377,16.8,41.9,6.8,5.3,93.3,1365
"001909","SLOCUM ISD",332,56,8,116,9,64,16.9,34.9,2.4,2.7,78,332
"002901","ANDREWS ISD",4256,581,792,1006,293,1006,13.7,23.6,18.6,6.9,80.9,4269
"003801","PINEYWOODS COMMUNITY ACADEMY",1022,135,76,77,102,76,13.2,7.5,7.4,10,29,1022
"003902","HUDSON ISD",2740,419,203,929,184,640,15.3,33.9,7.4,6.7,79.8,2741
"003903","LUFKIN ISD",7035,982,1761,1798,846,1711,14,25.6,25,12,79.5,7046
"003904","HUNTINGTON ISD",1587,291,17,476,84,474,18.3,30,1.1,5.3,91,1590
"003905","DIBOLL ISD",1622,223,219,495,69,466,13.7,30.5,13.5,4.3,93.2,1627
"003906","ZAVALLA ISD",320,70,0,100,13,74,21.9,31.3,0,4.1,86,320
"003907","CENTRAL ISD",1524,279,75,536,79,357,18.3,35.2,4.9,5.2,86.9,1525
"004901","ROCKPORT-FULTON ISD",2968,449,179,973,141,746,15.1,32.8,6,4.8,83.1,2968
"005901","ARCHER CITY ISD",497,72,7,163,40,130,14.5,32.8,1.4,8,90.3,501
"005902","HOLLIDAY ISD",1127,155,10,304,77,303,13.8,27,0.9,6.8,83.2,1132
"005904","WINDTHORST ISD",516,50,41,162,40,122,9.7,31.4,7.9,7.8,87.1,516
"006902","CLAUDE ISD",316,37,4,82,23,82,11.7,25.9,1.3,7.3,93.2,319
"007901","CHARLOTTE ISD",442,71,37,130,11,120,16.1,29.4,8.4,2.5,87.6,444
"007902","JOURDANTON ISD",1584,261,54,534,72,411,16.5,33.7,3.4,4.5,86.7,1588
"007904","LYTLE ISD",1814,229,302,492,66,372,12.6,27.1,16.6,3.6,74.1,1821
"007905","PLEASANTON ISD",3353,518,203,1156,159,832,15.4,34.5,6.1,4.7,83.8,3364
"007906","POTEET ISD",1837,280,221,508,107,412,15.2,27.7,12,5.8,83.6,1842
"008901","BELLVILLE ISD",2269,311,235,628,247,627,13.7,27.7,10.4,10.9,84.6,2283
"008902","SEALY ISD",2987,508,637,928,160,693,17,31.1,21.3,5.4,73.7,3002
"008903","BRAZOS ISD",859,143,152,280,31,279,16.6,32.6,17.7,3.6,90.6,859
"009901","MULESHOE ISD",1320,213,470,400,30,317,16.1,30.3,35.6,2.3,89.8,1321
"010901","MEDINA ISD",237,40,4,71,18,63,16.9,30,1.7,7.6,86.3,239
"010902","BANDERA ISD",2331,437,152,700,128,537,18.7,30,6.5,5.5,75.8,2338
"011901","BASTROP ISD",12923,1785,5637,2999,1005,2780,13.8,23.2,43.6,7.8,66.7,13010
"011902","ELGIN ISD",5701,762,2854,1491,578,1424,13.4,26.2,50.1,10.1,78.3,5715
"011904","SMITHVILLE ISD",1824,326,188,416,123,413,17.9,22.8,10.3,6.7,73.9,1834
"011905","MCDADE ISD",357,68,82,88,21,79,19,24.6,23,5.9,71.8,360
"012901","SEYMOUR ISD",632,130,9,146,21,146,20.6,23.1,1.4,3.3,85.9,633
"013801","ST MARY'S ACADEMY CHARTER SCHOOL",299,47,10,0,25,0,15.7,0,3.3,8.4,0,299
"013901","BEEVILLE ISD",3071,503,72,860,149,821,16.4,28,2.3,4.9,80.4,3101
"013902","PAWNEE ISD",577,40,4,16,5,16,6.9,2.8,0.7,0.9,94.1,577
"013903","PETTUS ISD",392,61,7,156,16,103,15.6,39.8,1.8,4.1,92,394
"013905","SKIDMORE-TYNAN ISD",793,91,22,219,74,219,11.5,27.6,2.8,9.3,95.2,794
"014801","RICHARD MILBURN ALTER HIGH SCHOOL (KILLEEN)",1445,184,130,643,0,643,12.7,44.5,9,0,44.5,1450
"014803","PRIORITY CHARTER SCHOOLS",486,87,22,84,32,83,17.9,17.3,4.5,6.6,74.8,486
"014804","ORENDA CHARTER SCHOOL",1923,259,95,425,0,365,13.5,22.1,4.9,0,67.1,1923
"014901","ACADEMY ISD",1798,266,103,546,169,436,14.8,30.4,5.7,9.4,80.9,1814
"014902","BARTLETT ISD",439,54,97,120,10,120,12.3,27.3,22.1,2.3,83.9,439
"014903","BELTON ISD",13759,2490,1040,3644,1256,3358,18.1,26.5,7.6,9.1,77.3,13808
"014905","HOLLAND ISD",637,91,27,212,47,170,14.3,33.3,4.2,7.4,90.9,638
"014906","KILLEEN ISD",43824,7723,5131,7448,1407,7179,17.6,17,11.7,3.2,60.8,43864
"014907","ROGERS ISD",875,125,79,266,68,224,14.3,30.4,9,7.8,86.8,875
"014908","SALADO ISD",2336,270,146,564,166,564,11.6,24.1,6.3,7.1,78.3,2346
"014909","TEMPLE ISD",8729,1737,1321,2242,705,1988,19.9,25.7,15.1,8.1,81.1,8784
"014910","TROY ISD",1703,300,93,329,88,327,17.6,19.3,5.5,5.2,65.8,1706
"015801","POR VIDA ACADEMY",205,43,2,119,0,119,21,58,1,0,58,205
"015802","GEORGE GERVIN ACADEMY",879,92,150,39,7,35,10.5,4.4,17.1,0.8,31.8,879
"015805","NEW FRONTIERS PUBLIC SCHOOLS INC",317,17,30,66,0,65,5.4,20.8,9.5,0,33,317
"015806","LEGACY TRADITIONAL SCHOOLS - TEXAS",1754,170,170,54,21,50,9.7,3.1,9.7,1.2,54.9,1754
